연도,월,주차,긍정,부정,잘모름,과학_IT,경제,국제,북한_외교,문화,사회,사건_사고,정치,스포츠,지역,"기타(날씨, 미분류)",주간합
2013,5,5,52.0,23.0,25,347,1144,989,320,1537,1135,755,570,739,584,488,8608
2013,6,1,53.0,20.0,27,241,1072,966,274,1426,947,698,688,619,472,474,7877
2013,6,2,60.0,17.0,23,400,1240,1086,965,1730,1152,824,703,919,656,567,10242
2013,6,3,59.0,20.0,21,357,1163,960,438,1661,1078,793,865,883,485,585,9268
2013,6,4,54.0,21.0,25,438,1260,946,472,1497,984,657,1024,719,510,530,9037
2013,7,1,63.0,16.0,21,379,1120,1080,434,1484,951,642,925,890,551,636,9092
2013,7,2,61.0,17.0,22,277,959,1458,424,1337,1119,627,773,763,549,590,8876
2013,7,3,59.0,19.0,22,339,1061,1108,381,1785,1186,689,960,755,671,742,9677
2013,7,4,57.0,16.0,27,332,1214,1120,337,1821,1101,707,903,728,700,752,9715
2013,8,1,57.0,17.0,26,339,1043,1208,418,1875,1009,865,743,749,527,614,9390
2013,8,2,59.0,21.0,20,337,980,1072,294,1749,915,743,891,764,561,669,8975
2013,8,3,54.0,26.0,20,277,875,931,288,1471,930,500,766,627,542,533,7740
2013,8,4,59.0,25.0,16,384,1270,1505,480,2091,1112,748,912,912,626,712,10752
2013,8,5,61.0,24.0,15,370,1342,1127,457,1745,1311,676,1020,761,571,586,9966
2013,9,1,64.0,22.0,14,364,1288,1253,335,1839,1198,702,1333,788,564,589,10253
2013,9,2,67.0,19.0,14,397,1200,1088,347,1580,1020,592,1029,674,544,420,8891
2013,9,3,0.0,0.0,100,300,813,1041,261,1440,859,693,887,590,454,477,7815
2013,9,4,60.0,29.0,11,415,1269,1394,460,1734,1081,822,972,688,573,544,9952
2013,10,1,56.0,34.0,10,296,1229,1149,396,1775,984,837,998,609,557,537,9367
2013,10,2,56.0,31.0,13,524,1261,1474,436,2158,1236,718,1226,919,699,903,11554
2013,10,3,56.0,31.0,13,418,1354,1325,401,2016,1140,776,1330,920,637,683,11000
2013,10,4,53.0,34.0,13,524,1302,1273,290,1929,1300,945,1236,825,630,606,10860
2013,10,5,53.0,33.0,14,514,1361,1301,362,2045,1275,832,1192,819,653,572,10926
2013,11,1,58.0,29.0,13,540,1325,1374,380,2132,1465,815,1254,831,578,574,11268
2013,11,2,57.0,30.0,13,595,1440,1417,375,2118,1504,969,1163,833,612,751,11777
2013,11,3,57.0,31.0,12,482,1377,1437,361,2174,1286,735,1288,828,607,693,11268
2013,11,4,53.0,33.0,14,498,1451,1497,421,2191,1249,832,1175,753,715,695,11477
2013,12,1,53.0,34.0,13,513,1325,1431,411,2224,1177,590,1151,742,654,594,10812
2013,12,2,54.0,35.0,11,401,1173,1302,609,1903,1453,605,1092,838,635,651,10662
2013,12,3,48.0,41.0,11,419,1192,1123,980,2101,1573,792,936,701,623,654,11094
2013,12,4,0.0,0.0,100,293,1050,1117,395,1893,1243,656,757,601,580,500,9085
2013,12,5,0.0,0.0,100,200,666,819,125,1161,922,361,554,426,394,332,5960
2014,1,1,0.0,0.0,100,188,709,699,238,1302,637,296,663,439,332,363,5866
2014,1,2,53.0,39.0,8,330,941,929,363,1289,1004,542,798,570,491,470,7727
2014,1,3,52.0,39.0,9,459,1356,1467,504,2121,1324,913,1019,801,646,638,11248
2014,1,4,54.0,37.0,9,846,1348,1551,488,1874,1451,700,1111,720,801,691,11581
2014,1,5,53.0,37.0,10,580,1232,1368,497,1563,1201,531,832,708,673,525,9710
2014,2,1,55.0,35.0,10,435,1107,1355,466,1632,1096,715,931,617,728,544,9626
2014,2,2,55.0,34.0,11,382,1109,1333,574,1553,1090,717,926,1212,635,526,10057
2014,2,3,56.0,34.0,10,381,1075,1496,489,1631,1101,770,944,1285,772,459,10403
2014,2,4,57.0,31.0,12,481,1212,1448,621,1751,1085,690,1059,1181,586,558,10672
2014,3,1,57.0,35.0,8,366,1141,1510,454,1688,1150,776,1344,774,530,523,10256
2014,3,2,55.0,34.0,11,540,1098,1578,322,1591,1238,988,1105,679,545,549,10233
2014,3,3,56.0,31.0,13,496,1429,1569,375,1521,1294,921,1220,702,584,601,10712
2014,3,4,59.0,28.0,13,485,930,989,471,1294,855,591,862,593,466,326,7862
2014,4,1,61.0,28.0,11,399,1096,798,601,1325,909,543,843,576,493,343,7926
2014,4,2,59.0,28.0,13,398,1012,740,389,1188,822,503,884,528,484,307,7255
2014,4,3,59.0,28.0,13,347,837,878,232,1200,1029,834,783,485,575,284,7484
2014,4,4,0.0,0.0,100,245,586,970,207,912,1273,704,459,401,714,400,6871
2014,4,5,48.0,40.0,12,315,1061,1047,442,1373,1388,963,917,608,728,510,9352
2014,5,1,46.0,41.0,13,367,1008,1570,373,1646,1543,1324,1232,858,560,773,11254
2014,5,2,46.0,42.0,12,378,1157,1505,305,1730,1498,1236,1497,858,645,707,11516
2014,5,3,48.0,41.0,11,413,1323,1657,316,1669,1372,1224,1989,870,620,621,12074
2014,5,4,47.0,42.0,11,337,1080,1228,324,1412,1196,891,1503,787,513,555,9826
2014,6,1,0.0,0.0,100,421,1129,1307,460,1523,1109,1050,2285,1009,562,575,11430
2014,6,2,47.0,43.0,10,291,927,1012,228,1314,1066,716,2074,928,526,425,9507
2014,6,3,43.0,48.0,9,243,882,845,150,1076,939,454,1009,1324,422,306,7650
2014,6,4,42.0,48.0,10,310,1014,1228,149,1105,1151,444,919,1079,458,303,8160
2014,7,1,40.0,48.0,12,279,1157,1015,357,1374,1072,532,896,843,523,352,8400
2014,7,2,43.0,48.0,9,323,1080,1132,344,1132,968,533,983,721,452,547,8215
2014,7,3,44.0,47.0,9,270,1064,953,290,1231,1074,636,1125,703,529,369,8244
2014,7,4,40.0,50.0,10,283,1031,1304,215,1304,1025,928,812,569,614,448,8533
2014,7,5,40.0,49.0,11,323,1029,974,204,1187,1000,852,1147,536,412,397,8061
2014,8,1,46.0,43.0,11,309,732,1125,137,1364,958,804,866,500,461,598,7854
2014,8,2,46.0,45.0,9,278,884,1209,314,2363,1071,888,913,701,460,520,9601
2014,8,3,46.0,44.0,10,344,1159,1666,407,2938,1348,1180,1102,810,603,727,12284
2014,8,4,45.0,44.0,11,445,1393,1504,248,2037,1864,900,1157,817,866,642,11873
2014,9,1,45.0,45.0,10,462,1507,1361,322,1998,1622,963,1066,762,663,760,11486
2014,9,2,0.0,0.0,100,343,771,1122,336,1292,983,597,587,684,377,472,7564
2014,9,3,44.0,47.0,9,387,1446,1408,421,2076,1373,981,1282,1016,709,648,11747
2014,9,4,49.0,44.0,7,435,1339,1437,464,2373,1336,884,1057,1617,558,685,12185
2014,10,1,49.0,42.0,9,405,1172,1094,297,2005,1150,636,948,1150,600,448,9905
2014,10,2,48.0,42.0,10,361,828,861,542,1196,881,450,706,574,394,340,7133
2014,10,3,46.0,41.0,13,609,1323,1206,685,2077,1295,665,1027,740,587,530,10744
2014,10,4,46.0,45.0,9,445,1184,930,412,2018,1203,525,911,619,654,397,9298
2014,10,5,46.0,44.0,10,448,1294,947,486,1862,1152,612,1020,731,592,389,9533
2014,11,1,46.0,42.0,12,516,1321,1005,366,2187,1437,652,991,759,664,497,10395
2014,11,2,45.0,45.0,10,473,1425,1215,345,2396,1666,711,922,746,640,458,10997
2014,11,3,44.0,45.0,11,575,1551,1125,373,2178,1560,634,892,661,663,381,10593
2014,11,4,44.0,45.0,11,566,1499,1148,336,2365,1488,746,890,676,723,406,10843
2014,12,1,42.0,48.0,10,477,1465,1053,270,2483,1556,732,1111,597,616,542,10902
2014,12,2,41.0,48.0,11,518,1354,1244,264,2414,1510,902,1058,641,729,497,11131
2014,12,3,37.0,52.0,11,630,1303,1234,314,2823,1408,1299,770,779,689,533,11782
2014,12,4,0.0,0.0,100,722,1193,922,413,2997,1580,743,1023,570,544,452,11159
2014,12,5,0.0,0.0,100,638,1075,1099,306,3036,1134,899,744,411,659,627,10628
2015,1,1,40.0,51.0,9,682,1702,1297,594,3753,1508,802,910,854,704,617,13423
2015,1,2,35.0,55.0,10,545,1357,1123,317,2634,1570,897,1014,830,742,442,11471
2015,1,3,30.0,60.0,10,567,1444,1208,276,2912,1371,1144,761,775,836,522,11816
2015,1,4,29.0,63.0,8,606,1587,1320,299,3036,1705,964,1069,905,746,485,12722
2015,2,1,29.0,62.0,9,593,1477,1195,277,3302,1612,1070,1234,854,832,578,13024
2015,2,2,30.0,62.0,8,604,1469,1275,230,3175,1673,912,1247,804,872,572,12833
2015,2,3,0.0,0.0,100,431,1018,1075,202,2657,1110,667,920,548,575,500,9703
2015,2,4,33.0,58.0,9,535,1355,1160,243,2961,1641,739,965,713,647,519,11478
2015,3,1,37.0,54.0,9,672,1523,1239,491,3337,1700,778,1144,847,844,538,13113
2015,3,2,39.0,52.0,9,602,1481,1233,524,2835,1625,878,977,928,788,556,12427
2015,3,3,36.0,54.0,10,633,1645,1233,392,2632,1497,955,910,729,834,482,11942
2015,3,4,38.0,51.0,11,529,1504,1292,388,2170,1523,762,894,708,905,506,11181
2015,4,1,40.0,52.0,8,601,1642,1248,284,2258,1528,890,914,743,813,451,11372
2015,4,2,39.0,52.0,9,505,1445,1335,268,2358,1403,874,947,730,772,458,11095
2015,4,3,34.0,54.0,12,445,1338,1231,246,2441,1437,814,1181,711,698,493,11035
2015,4,4,35.0,57.0,8,495,1355,1296,256,2427,1403,1107,1042,773,760,425,11339
2015,4,5,39.0,52.0,9,473,1297,1509,204,2383,1347,927,1233,575,729,439,11116
2015,5,1,39.0,52.0,9,367,1008,1064,291,2010,1145,854,1163,677,602,360,9541
2015,5,2,40.0,50.0,10,431,1245,1237,546,2250,1218,993,968,805,714,428,10835
2015,5,3,39.0,51.0,10,582,1377,1143,606,2586,1367,881,930,828,747,457,11504
2015,5,4,40.0,47.0,13,535,1343,1047,379,2541,1399,696,907,929,765,546,11087
2015,6,1,34.0,55.0,11,563,1259,1204,340,3066,2098,638,897,802,758,426,12051
2015,6,2,33.0,58.0,9,461,1212,1146,239,2768,3402,749,897,849,686,559,12968
2015,6,3,29.0,61.0,10,536,1360,1468,478,2465,3057,982,993,1057,859,773,14028
2015,6,4,33.0,58.0,9,519,1552,1650,493,2900,2544,1039,1094,811,840,846,14288
2015,7,1,34.0,58.0,8,607,1860,1820,376,3067,1842,921,1332,898,871,821,14415
2015,7,2,32.0,59.0,9,529,1583,1883,296,2582,1663,1035,1204,877,792,756,13200
2015,7,3,33.0,58.0,9,770,1677,1631,328,2460,1463,1084,1199,988,843,977,13420
2015,7,4,32.0,60.0,8,898,1735,1439,296,2765,1703,1439,1164,904,899,862,14104
2015,7,5,34.0,57.0,9,820,1795,1733,370,2601,1589,1249,1145,889,705,1100,13996
2015,8,1,33.0,55.0,12,582,1726,1754,423,2707,1847,1177,1225,1105,833,1103,14482
2015,8,2,33.0,56.0,11,553,1867,1936,814,2831,1743,1112,1214,974,892,927,14863
2015,8,3,34.0,56.0,10,573,1817,2226,858,2738,1772,1173,1194,984,823,798,14956
2015,8,4,49.0,44.0,7,518,1858,1604,2896,2319,1736,1126,954,946,892,991,15840
2015,9,1,54.0,38.0,8,563,1773,1624,715,2510,1956,1312,990,1011,779,774,14007
2015,9,2,50.0,42.0,8,660,1538,1798,638,2750,2030,1270,1234,847,1023,695,14483
2015,9,3,50.0,41.0,9,568,1581,1775,482,2259,2008,1427,1456,738,794,743,13831
2015,9,4,48.0,43.0,9,564,1850,1704,404,2195,1679,1464,1222,768,828,726,13404
2015,9,5,0.0,0.0,100,424,1326,1215,504,1844,1150,880,894,553,627,770,10187
2015,10,1,47.0,41.0,12,626,1594,1556,516,2476,1445,1424,1235,754,793,702,13121
2015,10,2,43.0,44.0,13,535,1485,1539,697,2253,1502,1256,1128,786,693,652,12526
2015,10,3,42.0,47.0,11,609,1461,1435,893,2440,1514,1365,1152,721,867,734,13191
2015,10,4,44.0,44.0,12,567,1794,1441,542,2714,1582,1281,1151,685,773,707,13237
2015,11,1,41.0,49.0,10,671,1805,1673,600,2513,1683,1152,1035,691,788,870,13481
2015,11,2,40.0,48.0,12,580,1647,1615,363,2403,1924,1294,1432,683,829,779,13549
2015,11,3,42.0,48.0,10,609,1680,2958,374,2193,1687,1360,1181,647,724,740,14153
2015,11,4,44.0,47.0,9,531,1418,2034,437,2244,1350,1047,2017,637,591,724,13030
2015,12,1,44.0,45.0,11,611,1736,1851,339,2518,1726,1338,1354,660,798,860,13791
2015,12,2,43.0,47.0,10,606,1679,1918,311,2587,1914,1478,1470,656,760,906,14285
2015,12,3,43.0,46.0,11,480,1893,1684,572,2466,1804,1493,1548,594,799,833,14166
2015,12,4,0.0,0.0,100,501,1672,1723,286,2309,1619,1185,1373,475,895,782,12820
2015,12,5,0.0,0.0,100,442,1320,1954,464,2211,1432,939,1103,456,663,735,11719
2016,1,1,40.0,53.0,7,500,1354,1766,1222,1975,1249,872,1466,510,717,677,12308
2016,1,2,43.0,47.0,10,513,1581,1749,1253,1883,1507,1124,1564,603,653,813,13243
2016,1,3,39.0,49.0,12,541,1521,1804,477,2062,1537,1377,1559,580,761,806,13025
2016,1,4,39.0,49.0,12,556,1690,1669,446,2107,1677,1199,1425,607,959,908,13243
2016,2,1,41.0,48.0,11,523,1564,1503,768,1739,1401,1383,1456,642,708,754,12441
2016,2,2,0.0,0.0,100,287,744,1121,2025,1388,852,680,720,353,456,462,9088
2016,2,3,43.0,46.0,11,421,1416,1408,1358,1793,1224,1266,1136,549,641,624,11836
2016,2,4,42.0,45.0,13,604,1534,1383,931,1911,1339,1153,1508,551,768,700,12382
2016,3,1,39.0,49.0,12,361,1205,1015,778,1302,955,609,1280,478,625,473,9081
2016,3,2,42.0,45.0,13,576,1055,915,653,1046,1028,678,1177,611,554,452,8745
2016,3,3,40.0,49.0,11,531,1085,909,439,1098,916,708,1399,669,532,405,8691
2016,3,4,36.0,52.0,12,397,1092,1109,410,1079,1105,692,1678,481,553,339,8935
2016,3,5,38.0,51.0,11,380,1160,914,369,1158,969,547,1593,465,595,311,8461
2016,4,1,43.0,46.0,11,321,1019,736,410,1003,740,573,1287,432,541,286,7348
2016,4,2,39.0,48.0,13,276,791,696,303,997,816,471,1423,391,401,277,6842
2016,4,3,29.0,58.0,13,411,1274,1541,439,1331,1261,746,2449,598,755,420,11225
2016,4,4,30.0,56.0,14,288,1385,821,621,1114,1039,672,1063,508,588,352,8451
2016,5,1,33.0,52.0,15,214,983,779,377,1020,952,640,769,377,519,305,6935
2016,5,2,32.0,53.0,15,346,1079,1105,750,1190,1206,794,929,538,542,390,8869
2016,5,3,30.0,58.0,12,325,1166,877,282,1150,1164,827,1072,492,686,372,8413
2016,5,4,32.0,53.0,15,327,1162,901,382,1080,1281,825,966,440,577,373,8314
2016,6,1,34.0,54.0,12,333,1156,983,486,1064,1203,791,923,469,613,353,8374
2016,6,2,31.0,54.0,15,232,1088,895,434,940,1088,769,831,486,512,309,7584
2016,6,3,32.0,54.0,14,300,1174,1154,206,895,1063,966,892,521,579,343,8093
2016,6,4,30.0,56.0,14,340,1042,979,389,970,1082,853,1027,479,645,386,8192
2016,6,5,34.0,54.0,12,306,1367,1443,333,905,1078,896,957,445,589,329,8648
2016,7,1,31.0,52.0,17,292,1076,956,335,880,1126,916,932,487,676,503,8179
2016,7,2,32.0,54.0,14,366,925,1078,713,973,1041,884,849,481,585,389,8284
2016,7,3,32.0,55.0,13,338,952,1234,440,925,1115,895,867,460,549,348,8123
2016,7,4,31.0,55.0,14,319,1059,1052,404,976,1119,745,867,463,559,414,7977
2016,8,1,33.0,52.0,15,317,917,959,381,969,1178,870,749,518,560,416,7834
2016,8,2,33.0,53.0,14,265,787,946,289,800,826,731,908,1509,480,377,7918
2016,8,3,33.0,54.0,13,240,827,842,352,839,856,589,814,1489,479,367,7694
2016,8,4,30.0,57.0,13,290,1035,938,560,989,1109,783,859,947,581,427,8518
2016,9,1,30.0,55.0,15,353,1220,931,350,1027,1367,1039,1015,428,561,428,8719
2016,9,2,33.0,56.0,11,413,1159,909,574,1052,1081,857,996,461,585,367,8454
2016,9,3,0.0,0.0,100,273,699,860,931,848,877,437,609,365,662,300,6861
2016,9,4,31.0,56.0,13,351,970,910,484,962,1019,655,751,369,824,356,7651
2016,9,5,30.0,56.0,14,356,1219,1056,326,1121,1278,948,1202,453,674,362,8995
2016,10,1,29.0,57.0,14,398,1122,997,356,1033,1171,708,968,409,808,570,8540
2016,10,2,26.0,59.0,15,468,1081,1258,468,1051,1145,686,904,471,652,355,8539
2016,10,3,25.0,64.0,11,359,1119,991,481,1178,1283,899,977,423,660,307,8677
2016,10,4,17.0,74.0,9,378,1228,904,340,1079,1019,880,1578,411,572,343,8732
2016,11,1,5.0,89.0,6,304,1123,803,192,953,911,1143,1872,415,499,423,8638
2016,11,2,5.0,90.0,5,193,962,1155,278,878,856,868,1928,375,475,404,8372
2016,11,3,5.0,90.0,5,261,912,923,377,934,1070,881,2042,357,430,349,8536
2016,11,4,4.0,93.0,3,272,1038,819,308,900,985,864,2069,386,533,391,8565
2016,12,1,4.0,91.0,5,279,1062,772,265,935,990,813,2190,336,621,365,8628
2016,12,2,5.0,91.0,4,284,960,740,250,893,886,587,2527,342,525,335,8329
2016,12,3,0.0,0.0,100,257,990,716,286,921,822,471,2715,337,553,360,8428
2016,12,4,0.0,0.0,100,282,1152,872,271,973,1144,647,1906,335,598,338,8518
2016,12,5,0.0,0.0,100,348,1207,1126,287,1312,1285,811,2176,355,757,477,10141
2017,1,1,36.0,48.0,16,219,805,763,254,764,742,473,1377,266,423,268,6354
2017,1,2,0.0,0.0,100,285,1077,1163,342,1027,955,731,1732,363,610,344,8629
2017,1,3,38.0,48.0,14,289,1143,1009,396,1152,1022,1067,1514,363,648,364,8967
2017,1,4,0.0,0.0,100,310,1173,1157,279,1120,1030,766,1752,349,624,392,8952
2017,2,1,0.0,0.0,100,248,756,1035,302,917,945,525,1367,266,463,312,7136
2017,2,2,40.0,49.0,11,346,1107,997,363,1117,1206,610,1964,402,777,341,9230
2017,2,3,0.0,0.0,100,273,960,1014,917,1045,1089,711,1542,333,671,318,8873
2017,2,4,33.0,56.0,11,338,1065,1034,650,1094,1059,875,1499,414,623,330,8981
2017,3,1,0.0,0.0,100,290,1014,1010,465,1072,984,703,1642,352,654,321,8507
2017,3,2,34.0,57.0,9,323,1017,1205,877,1068,954,747,1441,414,541,335,8922
2017,3,3,0.0,0.0,100,241,1059,884,413,992,771,675,2811,375,486,275,8982
2017,3,4,44.0,47.0,9,262,1043,909,462,1130,1117,912,1756,425,631,355,9002
2017,3,5,0.0,0.0,100,310,1012,883,349,1103,1175,718,1729,419,812,398,8908
2017,4,1,0.0,0.0,100,352,1123,974,426,1218,1005,784,1929,440,768,338,9357
2017,4,2,0.0,0.0,100,334,972,974,681,1191,1038,830,1645,473,693,299,9130
2017,4,3,0.0,0.0,100,330,993,872,794,1215,1007,656,1940,415,651,339,9212
2017,4,4,0.0,0.0,100,369,1149,945,685,1192,1056,671,2054,441,614,306,9482
2017,5,1,0.0,0.0,100,267,863,763,660,1014,923,465,2138,399,498,332,8322
2017,5,2,0.0,0.0,100,235,630,748,395,853,750,347,3149,352,537,366,8362
2017,5,3,0.0,0.0,100,430,822,780,757,1049,1059,654,1911,385,578,349,8774
2017,5,4,0.0,0.0,100,308,913,869,600,1158,1001,672,1899,496,579,371,8866
2017,6,1,84.0,7.0,9,304,1056,853,536,1051,1183,683,1791,481,666,373,8977
2017,6,2,82.0,10.0,8,246,755,968,532,976,949,775,1319,415,767,305,8007
2017,6,3,83.0,10.0,7,266,1035,994,524,1151,1118,719,1623,472,631,325,8858
2017,6,4,79.0,14.0,7,311,1155,902,727,1117,1264,716,1458,385,654,402,9091
2017,6,5,80.0,13.0,7,341,1247,906,642,1177,1206,751,1424,395,671,379,9139
2017,7,1,83.0,9.0,8,291,1047,827,1212,1089,1088,814,1202,389,646,404,9009
2017,7,2,80.0,12.0,8,260,1094,918,616,1113,1216,795,1417,382,676,485,8972
2017,7,3,74.0,16.0,10,288,1050,830,453,1169,1376,786,1566,383,807,433,9141
2017,7,4,77.0,13.0,10,291,1151,920,399,1097,1160,727,1589,433,693,446,8906
2017,8,1,77.0,15.0,8,257,1047,877,981,1059,1101,580,1071,405,637,380,8395
2017,8,2,78.0,14.0,8,292,1008,890,961,1038,1253,872,1092,416,675,440,8937
2017,8,3,78.0,15.0,7,258,1171,1106,920,1113,1069,587,1111,409,733,395,8872
2017,8,4,79.0,14.0,7,409,1288,1120,665,1068,1411,601,1360,409,798,460,9589
2017,8,5,76.0,16.0,8,357,1312,910,1124,1111,1561,814,1256,484,651,403,9983
2017,9,1,72.0,20.0,8,301,1081,1004,1408,1030,1311,704,1013,519,518,326,9215
2017,9,2,69.0,23.0,8,385,972,1062,879,1046,1198,725,1262,425,626,338,8918
2017,9,3,70.0,24.0,6,345,1143,990,1013,1063,1189,783,1106,447,568,378,9025
